"TIME_IN","COUNTRY","CITY","ADDRESS_CLEAN","LAT","LNG"
"2015-05-11 13:19:11","美国","加利福尼亚","美国%20加利福尼亚",40.6835116151438,122.261387331503
"2015-05-11 14:48:50","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2015-05-11 14:59:59","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2015-05-11 16:22:41","中国","苏州市","中国%20苏州市",31.3179873679524,120.61990711549
"2015-05-11 17:19:52","中国","南京市","中国%20南京市",32.0572355018059,118.778074408026
"2015-05-11 17:40:49","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-05-11 17:58:12","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-05-11 20:24:30","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-11 20:49:25","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-12 02:40:24","刚果","布拉柴维尔","刚果%20布拉柴维尔",28.0658763553228,102.551075228833
"2015-05-12 08:59:13","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-12 09:51:31","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-12 16:57:45","东京","川崎市","东京%20川崎市",22.7675764381279,113.68119483999
"2015-05-12 18:18:17","中国","南阳市","中国%20南阳市",33.0114195691165,112.542841900512
"2015-05-12 22:01:36","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-05-12 23:22:09","中国","沈阳市","中国%20沈阳市",41.8086447835157,123.432790921605
"2015-05-13 07:08:01","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2015-05-13 13:05:36","中国","苏州市","中国%20苏州市",31.3179873679524,120.61990711549
"2015-05-13 22:30:29","加拿大","多伦多市","加拿大%20多伦多市",34.5977406960455,119.186961516835
"2015-05-14 18:11:51","中国","宜昌市","中国%20宜昌市",30.7327578180259,111.310981091961
"2015-05-14 19:32:18","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-05-15 17:43:37","中国","河南市","中国%20河南市",34.5113897378692,101.556307295327
"2015-05-15 20:56:55","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-18 07:22:36","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-05-18 08:21:39","美国","夏洛茨维尔市","美国%20夏洛茨维尔市",32.2016706654034,103.203093223715
"2015-05-18 10:33:15","中国","新疆市","中国%20新疆市",36.0645697330627,103.849930865706
"2015-05-18 10:50:26","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-18 11:40:13","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-05-18 19:31:19","中国","宁波市","中国%20宁波市",29.8852589659181,121.579005972589
"2015-05-19 12:57:25","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-20 10:28:26","中国","山西市","中国%20山西市",37.8665659905093,112.515495863839
"2015-05-20 16:22:39","中国","天津市","中国%20天津市",39.1439299033101,117.210813091553
"2015-05-21 11:23:01","美国","洛杉矶","美国%20洛杉矶",40.6835116151438,122.261387331503
"2015-05-24 15:38:38","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-24 17:15:04","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2015-05-26 16:57:47","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-05-27 10:56:44","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-05-29 12:29:48","中国","太原市","中国%20太原市",37.8902770539675,112.550863589055
"2015-05-31 23:02:38","中国","成都市","中国%20成都市",30.6799428454196,104.067923463304
"2015-06-02 07:31:22","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2015-06-02 12:59:15","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2015-06-03 09:58:19","中国","苏州市","中国%20苏州市",31.3179873679524,120.61990711549
"2015-06-06 03:57:44","美国","波士顿","美国%20波士顿",40.6835116151438,122.261387331503
"2015-06-06 16:32:56","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-06-07 10:32:10","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-06-08 14:55:19","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-06-13 09:54:41","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-06-16 00:04:29","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-06-18 10:54:15","美国","巴尔的摩","美国%20巴尔的摩",40.6835116151438,122.261387331503
"2015-06-18 11:45:10","美国","达拉谟","美国%20达拉谟",40.6835116151438,122.261387331503
"2015-06-19 07:41:14","中国","青岛市","中国%20青岛市",36.1052149012738,120.384428183682
"2015-06-19 10:31:27","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-06-22 16:47:15","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-06-23 13:28:33","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-06-26 16:45:50","中国","邯郸市","中国%20邯郸市",36.6093079284712,114.482693932342
"2015-06-26 21:11:31","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-06-28 09:39:37","中国","呼和浩特市","中国%20呼和浩特市",40.8283188730816,111.660350520054
"2015-07-03 17:48:18","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-06 08:03:44","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-06 08:27:06","美国","伍斯特","美国%20伍斯特",40.6835116151438,122.261387331503
"2015-07-06 12:32:22","中国","北京","中国%20北京",39.9299857780802,116.395645037879
"2015-07-06 16:39:23","中国","南京市","中国%20南京市",32.0572355018059,118.778074408026
"2015-07-08 08:11:15","美国","纽约市","美国%20纽约市",22.5536733159771,114.139447249982
"2015-07-08 15:16:47","美国","芝加哥","美国%20芝加哥",40.6835116151438,122.261387331503
"2015-07-09 10:12:40","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-10 11:01:22","美国","教堂山市","美国%20教堂山市",40.6835116151438,122.261387331503
"2015-07-11 09:19:35","中国","河南市","中国%20河南市",34.5113897378692,101.556307295327
"2015-07-11 09:23:53","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-11 16:51:00","法国","巴黎市","法国%20巴黎市",32.9045251864152,115.83992612058
"2015-07-12 05:28:28","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-13 00:16:52","美国","波士顿","美国%20波士顿",40.6835116151438,122.261387331503
"2015-07-13 08:37:38","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2015-07-19 07:56:32","美国","波士顿","美国%20波士顿",40.6835116151438,122.261387331503
"2015-07-19 17:20:22","中国","重庆市","中国%20重庆市",29.5446061088861,106.530635013413
"2015-07-20 10:21:05","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-20 16:23:45","中国","福建市","中国%20福建市",26.0501182956607,117.984943119907
"2015-07-21 08:00:56","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-07-22 22:04:00","中国","兰州市","中国%20兰州市",36.0642255250426,103.823305440729
"2015-07-23 10:58:31","中国","西安市","中国%20西安市",34.2777998978306,108.953098279196
"2015-07-23 12:09:45","美国","俄亥俄市","美国%20俄亥俄市",40.6835116151438,122.261387331503
"2015-07-23 14:11:34","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-25 08:19:29","中国","香港","中国%20香港",22.3029036401748,114.191116749848
"2015-07-27 14:53:05","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-07-28 12:55:48","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-08-05 14:28:55","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-08-11 12:41:38","爱尔兰","都柏林市","爱尔兰%20都柏林市",34.6569885634648,112.408267291046
"2015-08-14 08:31:46","中国","南昌市","中国%20南昌市",28.6895780001411,115.893527545836
"2015-08-17 13:54:53","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-08-17 14:09:45","中国","苏州市","中国%20苏州市",31.3179873679524,120.61990711549
"2015-08-17 14:21:58","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2015-08-17 20:56:18","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-08-20 09:34:58","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-08-20 19:51:58","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-08-26 14:53:27","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-08-30 10:04:43","中国","汕头市","中国%20汕头市",23.3839084532692,116.728650288341
"2015-09-05 08:56:55","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-09-06 10:28:31","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2015-09-09 12:44:20","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-09-13 10:08:29","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-09-16 00:10:12","中国","佛山市","中国%20佛山市",23.0350948405144,113.134025635393
"2015-09-20 08:41:10","中国","保定市","中国%20保定市",38.8865645480274,115.494810169076
"2015-09-20 10:47:09","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-09-21 11:36:35","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-09-23 14:13:02","中国","成都","中国%20成都",37.5503394745908,104.114129253479
"2015-09-27 21:49:49","中国","成都","中国%20成都",37.5503394745908,104.114129253479
"2015-10-11 22:59:53","中国","福州市","中国%20福州市",26.0471254965729,119.330221107127
"2015-10-13 09:46:02","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-13 14:45:58","中国","福州市","中国%20福州市",26.0471254965729,119.330221107127
"2015-10-19 08:36:47","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-19 09:05:02","中国","湖南市","中国%20湖南市",27.6958640523564,111.720663546476
"2015-10-19 18:37:51","澳大利亚","悉尼市","澳大利亚%20悉尼市",37.543317132551,121.418709086603
"2015-10-19 21:29:29","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-10-19 21:54:04","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-20 09:13:03","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-20 09:13:09","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-20 09:34:15","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2015-10-22 12:43:37","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-10-22 19:51:43","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-23 14:59:35","中国","西安市","中国%20西安市",34.2777998978306,108.953098279196
"2015-10-25 22:34:48","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-10-26 06:39:59","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-29 12:37:37","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-10-30 13:44:45","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2015-11-03 02:49:47","美国","波士顿","美国%20波士顿",40.6835116151438,122.261387331503
"2015-11-03 22:02:50","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-11-06 08:37:12","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-11-13 11:36:23","中国","武汉市","中国%20武汉市",30.5810841269208,114.316200102681
"2015-11-14 23:42:37","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-11-18 08:11:13","美国","亚特兰大市","美国%20亚特兰大市",40.6835116151438,122.261387331503
"2015-11-18 10:22:41","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-11-18 12:48:32","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2015-11-18 14:31:41","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2015-11-18 16:31:03","中国","河北市","中国%20河北市",39.1731489339242,117.220296765077
"2015-11-18 20:19:54","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2015-11-21 19:52:41","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-11-26 20:16:25","中国","西安市","中国%20西安市",34.2777998978306,108.953098279196
"2015-11-29 09:56:12","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2015-11-29 15:52:42","中国","南京市","中国%20南京市",32.0572355018059,118.778074408026
"2015-11-29 22:39:25","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-11-30 14:13:02","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-12-02 08:54:55","美国","伊萨卡市","美国%20伊萨卡市",30.2961555595848,120.389777413333
"2015-12-08 10:29:15","新加坡","新加坡市","新加坡%20新加坡市",26.2583235319023,105.961714302087
"2015-12-09 10:54:58","美国","纽约市","美国%20纽约市",22.5536733159771,114.139447249982
"2015-12-09 17:10:35","中国","郑州市","中国%20郑州市",34.7566100641403,113.649643849864
"2015-12-10 10:09:41","新加坡","新加坡市","新加坡%20新加坡市",26.2583235319023,105.961714302087
"2015-12-14 08:14:32","中国","成都市","中国%20成都市",30.6799428454196,104.067923463304
"2015-12-14 13:17:41","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-12-15 23:25:41","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2015-12-16 08:21:34","中国","海口市","中国%20海口市",20.0220712769522,110.330801848336
"2015-12-16 09:34:20","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-12-16 09:55:56","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2015-12-16 15:40:58","中国","成都市","中国%20成都市",30.6799428454196,104.067923463304
"2015-12-16 20:50:11","中国","运城市","中国%20运城市",35.0388594798119,111.00685365308
"2015-12-17 08:15:44","中国","苏州市","中国%20苏州市",31.3179873679524,120.61990711549
"2015-12-18 13:15:34","新加坡","新加坡市","新加坡%20新加坡市",26.2583235319023,105.961714302087
"2015-12-20 12:16:26","美国","巴尔的摩","美国%20巴尔的摩",40.6835116151438,122.261387331503
"2015-12-21 05:17:39","美国","波士顿","美国%20波士顿",40.6835116151438,122.261387331503
"2015-12-21 15:58:55","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2015-12-21 19:30:00","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-12-21 20:18:51","德国","卡尔斯鲁尔市","德国%20卡尔斯鲁尔市",24.5190797075755,118.123916012766
"2015-12-21 21:30:07","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-12-22 09:49:18","加拿大","多伦多市","加拿大%20多伦多市",34.5977406960455,119.186961516835
"2015-12-24 15:48:20","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-12-28 22:51:00","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2015-12-29 21:58:09","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2015-12-30 15:04:26","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-02 16:06:41","中国","兰州市","中国%20兰州市",36.0642255250426,103.823305440729
"2016-01-03 16:45:41","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-05 08:29:09","中国","合肥市","中国%20合肥市",31.8669422606869,117.282699091683
"2016-01-06 08:31:34","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-06 11:08:51","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-06 11:56:14","中国","西安市","中国%20西安市",34.2777998978306,108.953098279196
"2016-01-07 09:45:18","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2016-01-08 14:54:19","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-08 19:23:38","中国","十堰市","中国%20十堰市",32.6369943394681,110.80122891676
"2016-01-10 22:51:38","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-11 07:54:24","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2016-01-11 10:32:27","美国","芝加哥","美国%20芝加哥",40.6835116151438,122.261387331503
"2016-01-11 19:22:32","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-01-11 20:50:38","中国","成都","中国%20成都",37.5503394745908,104.114129253479
"2016-01-11 21:31:49","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2016-01-12 09:07:29","中国","河北市","中国%20河北市",39.1731489339242,117.220296765077
"2016-01-12 12:24:50","美国","洛杉矶市","美国%20洛杉矶市",23.1349343536254,113.349938754478
"2016-01-14 08:13:26","中国","南京市","中国%20南京市",32.0572355018059,118.778074408026
"2016-01-14 08:29:29","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-14 08:30:00","美国","洛杉矶市","美国%20洛杉矶市",23.1349343536254,113.349938754478
"2016-01-16 10:14:24","新西兰","汉密尔顿市","新西兰%20汉密尔顿市",33.6499980520319,116.958386396519
"2016-01-16 10:52:17","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-01-17 12:42:57","中国","东莞市","中国%20东莞市",23.0430238153682,113.763433990757
"2016-01-17 16:16:39","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2016-01-18 09:40:12","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2016-01-18 09:46:36","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-01-18 10:33:17","中国","武汉市","中国%20武汉市",30.5810841269208,114.316200102681
"2016-01-18 11:12:20","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-18 14:26:50","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-18 21:42:52","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2016-01-18 23:59:23","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2016-01-19 05:49:22","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-01-19 08:34:11","中国","香港市","中国%20香港市",22.2935859932797,114.186124102571
"2016-01-19 09:44:30","澳大利亚","墨尔本市","澳大利亚%20墨尔本市",37.543317132551,121.418709086603
"2016-01-19 10:38:08","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-19 14:52:06","新加坡","新加坡市","新加坡%20新加坡市",26.2583235319023,105.961714302087
"2016-01-19 15:10:54","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2016-01-19 17:50:07","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-01-20 00:16:09","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2016-01-20 10:03:05","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-20 17:23:13","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-01-21 07:47:12","中国","郑州市","中国%20郑州市",34.7566100641403,113.649643849864
"2016-01-21 13:44:12","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-21 21:59:06","中国","北京","中国%20北京",39.9299857780802,116.395645037879
"2016-01-25 09:28:34","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-01-26 08:29:47","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2016-01-26 15:56:57","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-26 16:11:24","英国","伦敦市","英国%20伦敦市",22.3202248309167,114.181898832775
"2016-01-26 20:04:59","中国","济南市","中国%20济南市",36.6827847271614,117.02496706629
"2016-01-26 22:53:30","中国","渭南市","中国%20渭南市",34.5023579758288,109.48393269658
"2016-01-27 08:45:27","美国","芝加哥","美国%20芝加哥",40.6835116151438,122.261387331503
"2016-01-28 07:47:44","美国","泽西市市","美国%20泽西市市",40.6835116151438,122.261387331503
"2016-01-28 09:59:43","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-01-30 02:34:47","美国","纽约市","美国%20纽约市",22.5536733159771,114.139447249982
"2016-01-30 20:33:11","中国","河北市","中国%20河北市",39.1731489339242,117.220296765077
"2016-02-01 09:47:08","中国","武汉","中国%20武汉",30.5810841269208,114.316200102681
"2016-02-01 10:53:56","中国","武汉市","中国%20武汉市",30.5810841269208,114.316200102681
"2016-02-02 13:37:16","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2016-02-03 14:36:35","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-02-03 21:15:16","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2016-02-08 04:59:07","美国","北卡罗来纳州教堂山","美国%20北卡罗来纳州教堂山",40.6835116151438,122.261387331503
"2016-02-08 07:54:14","美国","上海市","美国%20上海市",31.2491617100151,121.487899485695
"2016-02-08 22:06:03","中国","新疆市","中国%20新疆市",36.0645697330627,103.849930865706
"2016-02-11 13:19:10","中国","贵阳市","中国%20贵阳市",26.6299067414409,106.709177096176
"2016-02-11 14:25:49","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2016-02-11 21:08:22","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-02-12 13:30:50","中国","长沙市","中国%20长沙市",28.2134782308532,112.97935278765
"2016-02-14 09:21:04","中国","山东市","中国%20山东市",36.0992899297283,118.527663392878
"2016-02-15 09:48:50","中国","深圳市","中国%20深圳市",22.5460535462052,114.025973657322
"2016-02-15 10:43:23","中国","天津市","中国%20天津市",39.1439299033101,117.210813091553
"2016-02-15 11:29:30","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2016-02-15 17:22:05","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-16 09:48:33","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-16 11:49:49","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-17 09:10:37","中国","广州市","中国%20广州市",23.1200491020762,113.307649675152
"2016-02-17 17:05:36","中国","天津市","中国%20天津市",39.1439299033101,117.210813091553
"2016-02-18 00:58:14","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-02-18 01:13:33","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-20 07:53:14","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-20 09:40:21","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-21 16:57:37","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-02-24 20:53:54","中国","杭州市","中国%20杭州市",30.2592444615361,120.21937541572
"2016-02-24 21:56:54","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-25 11:59:25","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-28 09:20:53","中国","烟台市","中国%20烟台市",37.5365615628596,121.309555030085
"2016-02-28 10:10:58","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-28 21:59:51","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-02-29 11:21:08","中国","武汉市","中国%20武汉市",30.5810841269208,114.316200102681
"2016-03-01 15:05:26","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-03-01 18:16:40","中国","太原市","中国%20太原市",37.8902770539675,112.550863589055
"2016-03-02 00:25:00","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-03-03 11:24:24","中国","南京市","中国%20南京市",32.0572355018059,118.778074408026
"2016-03-04 09:07:44","中国","成都市","中国%20成都市",30.6799428454196,104.067923463304
"2016-03-04 11:05:33","中国","上海市","中国%20上海市",31.2491617100151,121.487899485695
"2016-03-05 10:07:01","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
"2016-03-06 20:14:45","中国","成都市","中国%20成都市",30.6799428454196,104.067923463304
"2016-03-07 17:19:05","中国","武汉市","中国%20武汉市",30.5810841269208,114.316200102681
"2016-03-08 05:31:35","美国","纽约市","美国%20纽约市",22.5536733159771,114.139447249982
"2016-03-08 09:00:40","中国","沈阳","中国%20沈阳",41.8086447835157,123.432790921605
"2016-03-08 09:23:14","中国","北京市","中国%20北京市",39.9299857780802,116.395645037879
